Date,Ping,Download-Speed,Upload-Speed
Fri Jan 27 16:34:01  2017,52.181 ,16.42 ,9.89 
Fri Jan 27 16:51:01  2017,65.498 ,10.42 ,7.14 
Fri Jan 27 17:00:01  2017,x,x,x
Fri Jan 27 17:17:01  2017,x,x,x
Fri Jan 27 17:34:02  2017,x,x,x
Fri Jan 27 17:51:01  2017,x,x,x
Fri Jan 27 18:00:01  2017,x,x,x
Sat Jan 28 13:30:01  2017,x,x,x
Sat Jan 28 13:45:01  2017,x,x,x
Sat Jan 28 14:00:01  2017,x,x,x
Sat Jan 28 14:15:01  2017,x,x,x
Sat Jan 28 14:30:01  2017,60.383,1.03 ,0.00 
Sat Jan 28 14:45:01  2017,46.988 ,0.00 ,0.00 
Sat Jan 28 15:00:01  2017,x,x,x
Sat Jan 28 15:15:01  2017,x,x,x
Sat Jan 28 15:30:01  2017,x,x,x
Sat Jan 28 15:45:01  2017,x,x,x
Sat Jan 28 16:00:01  2017,72.652 ,0.00 ,0.00 
Sat Jan 28 16:15:01  2017,179.435 ,0.42 ,0.38 
Sat Jan 28 16:30:01  2017,46.539 ,0.96 ,0.00 
Sat Jan 28 16:45:01  2017,45.389 ,0.00 ,0.00 
Sat Jan 28 17:00:01  2017,x,x,x
Sat Jan 28 17:15:01  2017,54.648 ,0.52 ,0.00 
Sat Jan 28 17:30:01  2017,54.754 ,0.22 ,0.00 
Sat Jan 28 17:45:01  2017,29.958 ,23.94 ,6.99 
Sat Jan 28 18:00:01  2017,30.109 ,9.09 ,2.18 
Sat Jan 28 18:15:01  2017,30.465 ,15.99 ,4.74 
Sat Jan 28 18:30:01  2017,29.631 ,9.14 ,4.89 
Sat Jan 28 18:45:01  2017,29.978 ,20.34 ,4.72 
Sat Jan 28 19:00:01  2017,34.625 ,20.06 ,2.41 
Sat Jan 28 19:15:01  2017,30.93 ,12.94 ,2.73 
Sat Jan 28 19:30:01  2017,33.633 ,15.42 ,0.00 
Sat Jan 28 19:45:01  2017,30.796 ,8.49 ,3.07 
Sat Jan 28 20:00:01  2017,31.178 ,15.95 ,2.83 
Sat Jan 28 20:15:01  2017,35.952 ,11.07 ,3.68 
Sat Jan 28 20:30:01  2017,32.388 ,3.59 ,2.81 
Sat Jan 28 20:45:01  2017,31.139 ,17.12 ,2.76 
Sat Jan 28 21:00:01  2017,30.796 ,9.43 ,2.89 
Sat Jan 28 21:15:01  2017,31.059 ,10.17 ,3.03 
Sat Jan 28 21:30:01  2017,31.214 ,30.65 ,3.81 
Sat Jan 28 21:45:01  2017,30.025 ,11.34 ,2.55 
Sat Jan 28 22:00:01  2017,34.871 ,12.36 ,3.31 
Sat Jan 28 22:15:01  2017,35.256 ,5.06 ,2.92 
Sat Jan 28 22:30:01  2017,31.639 ,23.17 ,4.37 
Sat Jan 28 22:45:01  2017,33.649 ,28.15 ,3.87 
Sun Jan 29 15:30:01  2017,x,x,x
Sun Jan 29 15:45:01  2017,x,x,x
Sun Jan 29 16:00:01  2017,x,x,x
Sun Jan 29 16:15:01  2017,x,x,x
Sun Jan 29 16:30:01  2017,x,x,x
Sun Jan 29 16:45:01  2017,x,x,x
Sun Jan 29 17:00:01  2017,x,x,x
Sun Jan 29 17:15:01  2017,x,x,x
Sun Jan 29 17:30:01  2017,x,x,x
Sun Jan 29 17:45:01  2017,x,x,x
Sun Jan 29 18:00:01  2017,x,x,x
Sun Jan 29 18:15:01  2017,x,x,x
Sun Jan 29 18:30:01  2017,x,x,x
Sun Jan 29 18:45:01  2017,x,x,x
Sun Jan 29 19:00:01  2017,x,x,x
Sun Jan 29 19:15:01  2017,x,x,x
Sun Jan 29 19:30:01  2017,x,x,x
Sun Jan 29 19:45:01  2017,x,x,x
Sun Jan 29 20:00:01  2017,x,x,x
Sun Jan 29 20:15:01  2017,x,x,x
Sun Jan 29 20:30:01  2017,x,x,x
Sun Jan 29 20:45:01  2017,x,x,x
Sun Jan 29 21:00:01  2017,x,x,x
Sun Jan 29 21:15:01  2017,x,x,x
Sun Jan 29 21:30:01  2017,x,x,x
Sun Jan 29 21:45:01  2017,x,x,x
Sun Jan 29 22:00:01  2017,x,x,x
Sun Jan 29 22:15:01  2017,x,x,x
Sun Jan 29 22:30:01  2017,x,x,x
Sun Jan 29 22:45:01  2017,x,x,x
Sun Jan 29 23:00:01  2017,x,x,x
Sun Jan 29 23:15:01  2017,x,x,x
Sun Jan 29 23:30:01  2017,x,x,x
Sun Jan 29 23:45:01  2017,x,x,x
Mon Jan 30 00:00:01  2017,x,x,x
Mon Jan 30 00:15:01  2017,x,x,x
Mon Jan 30 00:30:01  2017,x,x,x
Mon Jan 30 00:45:02  2017,x,x,x
Mon Jan 30 01:00:01  2017,x,x,x
Mon Jan 30 01:15:01  2017,x,x,x
Mon Jan 30 01:30:01  2017,x,x,x
Mon Jan 30 01:45:01  2017,x,x,x
Mon Jan 30 02:00:01  2017,x,x,x
Mon Jan 30 02:15:01  2017,x,x,x
Mon Jan 30 02:30:01  2017,x,x,x
Mon Jan 30 02:45:01  2017,x,x,x
Mon Jan 30 03:00:01  2017,x,x,x
Mon Jan 30 03:15:01  2017,x,x,x
Mon Jan 30 03:30:01  2017,x,x,x
Mon Jan 30 03:45:01  2017,x,x,x
Mon Jan 30 04:00:01  2017,x,x,x
Mon Jan 30 04:15:01  2017,x,x,x
Mon Jan 30 04:30:01  2017,x,x,x
Mon Jan 30 04:45:01  2017,x,x,x
Mon Jan 30 05:00:01  2017,x,x,x
Mon Jan 30 05:15:01  2017,x,x,x
Mon Jan 30 05:30:01  2017,x,x,x
Mon Jan 30 05:45:01  2017,x,x,x
Mon Jan 30 06:00:01  2017,x,x,x
Mon Jan 30 06:15:01  2017,x,x,x
Mon Jan 30 06:30:01  2017,x,x,x
Mon Jan 30 06:45:02  2017,x,x,x
Mon Jan 30 07:00:01  2017,x,x,x
Mon Jan 30 07:15:01  2017,x,x,x
Mon Jan 30 07:30:01  2017,x,x,x
Mon Jan 30 07:45:01  2017,x,x,x
Mon Jan 30 08:00:01  2017,x,x,x
Mon Jan 30 08:15:01  2017,x,x,x
Mon Jan 30 08:30:01  2017,x,x,x
Mon Jan 30 08:45:01  2017,x,x,x
Mon Jan 30 09:00:01  2017,x,x,x
Mon Jan 30 09:15:01  2017,x,x,x
Mon Jan 30 09:30:01  2017,x,x,x
Mon Jan 30 09:45:01  2017,x,x,x
Mon Jan 30 10:00:01  2017,x,x,x
Mon Jan 30 10:15:01  2017,x,x,x
Mon Jan 30 10:30:01  2017,x,x,x
Mon Jan 30 10:45:01  2017,x,x,x
Mon Jan 30 11:00:01  2017,x,x,x
Mon Jan 30 11:15:01  2017,52.723,1.92 ,0.85 
Mon Jan 30 11:30:02  2017,x,x,x
Mon Jan 30 11:45:01  2017,60.989 ,0.21 ,0.00 
Mon Jan 30 12:00:01  2017,62.879 ,0.12 ,0.00 
Mon Jan 30 12:15:01  2017,x,x,x
Mon Jan 30 12:30:01  2017,x,x,x
Mon Jan 30 12:45:01  2017,x,x,x
Mon Jan 30 13:00:02  2017,x,x,x
Tue Jan 31 12:15:01  2017,x,x,x
Tue Jan 31 16:45:02  2017,x,x,x
Tue Jan 31 17:00:01  2017,x,x,x
Tue Jan 31 17:15:01  2017,x,x,x
Tue Jan 31 17:30:01  2017,x,x,x
Tue Jan 31 17:45:01  2017,58.969,0.60 ,3.18 
Tue Jan 31 18:00:01  2017,x,x,x
Tue Jan 31 18:15:01  2017,x,x,x
Tue Jan 31 18:30:01  2017,x,x,x
Tue Jan 31 18:45:01  2017,x,x,x
Tue Jan 31 19:00:02  2017,x,x,x
Tue Jan 31 19:15:01  2017,46.281,0.14 ,0.00 
Tue Jan 31 19:30:01  2017,113.519 ,0.20 , 3.97 
Tue Jan 31 19:45:01  2017,x,x,x
Tue Jan 31 20:00:01  2017,x,x,x
Tue Jan 31 20:15:01  2017,52.865 ,0.69 ,0.05 
Tue Jan 31 20:30:01  2017,x,x,x
Tue Jan 31 20:45:01  2017,x,x,x
Tue Jan 31 21:00:01  2017,116.91 ,1.18 ,4.77 
Tue Jan 31 21:15:01  2017,x,x,x
Tue Jan 31 21:30:01  2017,37.645 ,0.28 ,0.00 
Tue Jan 31 21:45:01  2017,x,x,x
Tue Jan 31 22:00:01  2017,x,x,x
Tue Jan 31 22:15:02  2017,47.101,2.17 ,7.45 
Tue Jan 31 22:30:01  2017,42.783 ,0.18 ,2.87 
Tue Jan 31 22:45:01  2017,x,x,x
Tue Jan 31 23:00:01  2017,x,x,x
Tue Jan 31 23:15:01  2017,x,x,x
Tue Jan 31 23:30:01  2017, 47.882,0.44 ,0.05 
Tue Jan 31 23:45:01  2017,115.26 ,0.25 ,0.00 
Wed Feb  1 00:00:02  2017,x,x,x
Wed Feb  1 00:15:01  2017,x,x,x
Wed Feb  1 00:30:01  2017,x,x,x
Wed Feb  1 00:45:01  2017,52.887,0.27 ,0.04 
Wed Feb  1 01:00:02  2017,39.429 ,0.46 ,2.93 
Wed Feb  1 01:15:01  2017,x,x,x
Wed Feb  1 01:30:01  2017,43.379,1.68 ,0.00 
Wed Feb  1 01:45:01  2017,x,x,x
Wed Feb  1 02:00:01  2017,54.161,0.20 ,0.00 
Wed Feb  1 02:15:01  2017,x,x,x
Wed Feb  1 02:30:01  2017,404.715 ,0.32 ,0.00 
Wed Feb  1 02:45:01  2017,x,x,x
Wed Feb  1 03:00:01  2017,x,x,x
Wed Feb  1 03:15:01  2017,x,x,x
Wed Feb  1 03:30:01  2017,x,x,x
Wed Feb  1 03:45:01  2017,x,x,x
Wed Feb  1 04:00:01  2017,34.851 ,1.99 ,0.95 
Wed Feb  1 04:15:01  2017,x,x,x
Wed Feb  1 04:30:01  2017,33.926 ,2.06 ,0.00 
Wed Feb  1 04:45:01  2017,x,x,x
Wed Feb  1 05:00:01  2017,x,x,x
Wed Feb  1 05:15:01  2017,33.529,0.75 ,0.00 
Wed Feb  1 05:30:01  2017,34.475 ,0.91 ,0.00 
Wed Feb  1 05:45:01  2017,x,x,x
Wed Feb  1 06:00:01  2017,x,x,x
Wed Feb  1 06:15:01  2017,x,x,x
Wed Feb  1 06:30:01  2017,x,x,x
Wed Feb  1 06:45:01  2017,49.474,3.47 ,0.00 
Wed Feb  1 07:00:01  2017,x,x,x
Wed Feb  1 07:15:01  2017,x,x,x
Wed Feb  1 07:30:02  2017,50.774,0.28 ,0.00 
Wed Feb  1 07:45:01  2017,37.417 ,0.09 ,0.00 
Wed Feb  1 08:00:01  2017,x,x,x
Wed Feb  1 08:15:02  2017,x,x,x
Wed Feb  1 08:30:01  2017,46.813 ,0.52 ,0.00 
Wed Feb  1 08:45:01  2017,x,x,x
Wed Feb  1 09:00:01  2017,x,x,x
Wed Feb  1 09:15:01  2017,x,x,x
Wed Feb  1 09:30:01  2017,x,x,x
Wed Feb  1 09:45:01  2017,x,x,x
Wed Feb  1 10:00:01  2017,x,x,x
Wed Feb  1 10:15:01  2017,x,x,x
Wed Feb  1 10:30:01  2017,x,x,x
Wed Feb  1 10:45:01  2017,x,x,x
Wed Feb  1 11:00:00  2017,x,x,x
Wed Feb  1 11:15:01  2017,x,x,x
Wed Feb  1 11:30:01  2017,x,x,x
Wed Feb  1 11:45:01  2017,x,x,x
Wed Feb  1 12:00:01  2017,x,x,x
Wed Feb  1 12:15:01  2017,x,x,x
Wed Feb  1 12:30:01  2017,x,x,x
Wed Feb  1 12:45:01  2017,x,x,x
Wed Feb  1 13:00:01  2017,x,x,x
Wed Feb  1 13:15:01  2017,x,x,x
Wed Feb  1 13:30:01  2017,x,x,x
Wed Feb  1 13:45:01  2017,x,x,x
Wed Feb  1 14:00:01  2017,x,x,x
Wed Feb  1 14:15:01  2017,x,x,x
Wed Feb  1 14:30:01  2017,44.915 ,0.97 ,0.00 
Wed Feb  1 14:45:01  2017,x,x,x
Wed Feb  1 15:00:00  2017,x,x,x
Wed Feb  1 15:15:01  2017,x,x,x
Wed Feb  1 15:30:01  2017,x,x,x
Wed Feb  1 15:45:01  2017,x,x,x
Wed Feb  1 16:00:01  2017,x,x,x
Wed Feb  1 16:15:01  2017,47.502,0.31 ,0.03 
Wed Feb  1 16:30:01  2017,x,x,x
Wed Feb  1 16:45:01  2017,39.908,0.37 ,0.00 
Wed Feb  1 17:00:01  2017,x,x,x
Wed Feb  1 17:15:01  2017,x,x,x
Wed Feb  1 17:30:01  2017,x,x,x
Wed Feb  1 17:45:01  2017,x,x,x
Wed Feb  1 18:00:01  2017,62.063,1.82 ,0.03 
Wed Feb  1 18:15:01  2017,58.557 ,1.31 ,0.00 
Wed Feb  1 18:30:01  2017,x,x,x
Wed Feb  1 18:45:01  2017,x,x,x
Wed Feb  1 19:00:01  2017,x,x,x
Wed Feb  1 19:15:01  2017,x,x,x
Wed Feb  1 19:30:01  2017,x,x,x
Wed Feb  1 19:45:01  2017,54.715 ,0.38 ,0.04 
Wed Feb  1 20:00:01  2017,47.615 ,0.32 ,0.05 
Wed Feb  1 20:15:01  2017,46.881 ,2.94 ,0.02 
Wed Feb  1 20:30:01  2017,x,x,x
Wed Feb  1 20:45:01  2017,x,x,x
Wed Feb  1 21:00:01  2017,x,x,x
Wed Feb  1 21:15:01  2017,x,x,x
Wed Feb  1 21:30:01  2017,x,x,x
Wed Feb  1 21:45:01  2017,x,x,x
Wed Feb  1 22:00:01  2017,110.423,0.13 ,0.00 
Wed Feb  1 22:15:01  2017,x,x,x
Wed Feb  1 22:30:01  2017,x,x,x
Wed Feb  1 22:45:01  2017,x,x,x
Wed Feb  1 23:00:01  2017,x,x,x
Wed Feb  1 23:15:01  2017,x,x,x
Wed Feb  1 23:30:01  2017,48.047 ,0.55 ,0.00 
Wed Feb  1 23:45:01  2017,51.005,2.30 ,0.00 
Thu Feb  2 00:00:01  2017,x,x,x
Thu Feb  2 00:15:01  2017,x,x,x
Thu Feb  2 00:30:01  2017,53.924,1.28 ,0.00 
Thu Feb  2 00:45:01  2017, 59.134, 0.28 ,0.09 
Thu Feb  2 01:00:01  2017,39.658 ,0.74 ,0.06 
Thu Feb  2 01:15:01  2017,x,x,x
Thu Feb  2 01:30:01  2017,x,x,x
Thu Feb  2 01:45:01  2017,52.891 ,0.94, 0.05 
Thu Feb  2 02:00:01  2017,x,x,x
Thu Feb  2 02:15:01  2017,x,x,x
Thu Feb  2 02:30:01  2017,x,x,x
Thu Feb  2 02:45:01  2017,x,x,x
Thu Feb  2 03:00:01  2017,65.228 ,0.11 ,0.00 
Thu Feb  2 03:15:02  2017,x,x,x
Thu Feb  2 03:30:01  2017,x,x,x
Thu Feb  2 03:45:01  2017,x,x,x
Thu Feb  2 04:00:01  2017,x,x,x
Thu Feb  2 04:15:01  2017,31.615 ,0.86 ,0.16 
Thu Feb  2 04:30:01  2017,x,x,x
Thu Feb  2 04:45:01  2017,x,x,x
Thu Feb  2 05:00:02  2017,x,x,x
Thu Feb  2 05:15:01  2017,x,x,x
Thu Feb  2 05:30:01  2017,x,x,x
Thu Feb  2 05:45:01  2017,x,x,x
Thu Feb  2 06:00:01  2017,x,x,x
Thu Feb  2 06:15:01  2017,36.29,0.20 ,0.00 
Thu Feb  2 06:30:01  2017,x,x,x
Thu Feb  2 06:45:01  2017,x,x,x
Thu Feb  2 07:00:01  2017,45.934,0.61 ,0.00 
Thu Feb  2 07:15:01  2017,x,x,x
Thu Feb  2 07:30:01  2017,39.895,0.15 ,0.03 
Thu Feb  2 07:45:01  2017,x,x,x
Thu Feb  2 08:00:01  2017,x,x,x
Thu Feb  2 08:15:01  2017,48.121,0.82 ,0.00 
Thu Feb  2 08:30:01  2017,x,x,x
Thu Feb  2 08:45:01  2017,x,x,x
Thu Feb  2 09:00:01  2017,x,x,x
Thu Feb  2 09:15:01  2017,39.522,0.17 ,0.00 
Thu Feb  2 09:30:01  2017,x,x,x
Thu Feb  2 09:45:01  2017,x,x,x
Thu Feb  2 10:00:01  2017,x,x,x
Thu Feb  2 10:15:01  2017,x,x,x
Thu Feb  2 10:30:01  2017,x,x,x
Thu Feb  2 10:45:01  2017,x,x,x
Thu Feb  2 11:00:01  2017,x,x,x
Thu Feb  2 11:15:01  2017,x,x,x
Thu Feb  2 11:30:01  2017,x,x,x
Thu Feb  2 11:45:01  2017,x,x,x
Thu Feb  2 12:00:01  2017, 125.37,0.28 ,0.04 
Thu Feb  2 12:15:01  2017,42.513 ,0.27 ,0.00 
Thu Feb  2 12:30:01  2017,x,x,x
Thu Feb  2 12:45:01  2017,56.809 ,0.31 ,0.10 
Thu Feb  2 13:00:01  2017,57.524 ,1.25 ,0.09 
Thu Feb  2 13:15:01  2017,44.88 ,0.15 ,0.23 
Thu Feb  2 13:30:01  2017,x,x,x
Thu Feb  2 13:45:01  2017,x,x,x
Thu Feb  2 14:00:01  2017,47.928 ,1.47 ,0.00 
Thu Feb  2 14:15:01  2017,x,x,x
Thu Feb  2 14:30:01  2017,47.892 ,0.24 ,0.00 
Thu Feb  2 14:45:01  2017,x,x,x
Thu Feb  2 15:00:01  2017,x,x,x
Thu Feb  2 15:15:01  2017,x,x,x
Thu Feb  2 15:30:02  2017,x,x,x
Thu Feb  2 15:45:01  2017,x,x,x
Thu Feb  2 16:00:01  2017,x,x,x
Thu Feb  2 16:15:01  2017,x,x,x
Thu Feb  2 16:30:01  2017,x,x,x
Thu Feb  2 16:45:01  2017,x,x,x
Thu Feb  2 17:00:01  2017,x,x,x
Thu Feb  2 17:15:01  2017,x,x,x
Thu Feb  2 17:30:01  2017,x,x,x
Thu Feb  2 17:45:01  2017,53.256,0.30 ,0.05 
Thu Feb  2 18:00:01  2017,x,x,x
Thu Feb  2 18:15:01  2017,49.081,0.16 ,0.00 
Thu Feb  2 18:30:01  2017,x,x,x
Thu Feb  2 18:45:01  2017,x,x,x
Thu Feb  2 19:00:01  2017,x,x,x
Thu Feb  2 19:15:01  2017,46.011 ,2.99 ,0.00 
Thu Feb  2 19:30:01  2017,x,x,x
Thu Feb  2 19:45:01  2017,x,x,x
Thu Feb  2 20:00:01  2017,x,x,x
Thu Feb  2 20:15:01  2017,x,x,x
Thu Feb  2 20:30:01  2017,x,x,x
Thu Feb  2 20:45:01  2017,x,x,x
Thu Feb  2 21:00:01  2017,133.397,0.06 ,0.00 
Thu Feb  2 21:15:01  2017,44.802 ,0.18 ,0.16 
Thu Feb  2 21:30:01  2017,56.086 ,0.17 ,0.10 
Thu Feb  2 21:45:01  2017,x,x,x
Thu Feb  2 22:00:01  2017,x,x,x
Thu Feb  2 22:15:01  2017,x,x,x
Thu Feb  2 22:30:01  2017,x,x,x
Thu Feb  2 22:45:01  2017,x,x,x
Thu Feb  2 23:00:01  2017,x,x,x
Thu Feb  2 23:15:01  2017,38.437 ,0.54 ,0.09 
Thu Feb  2 23:30:01  2017,x,x,x
Thu Feb  2 23:45:01  2017,x,x,x
Fri Feb  3 00:00:01  2017,x,x,x
Fri Feb  3 00:15:01  2017,x,x,x
Fri Feb  3 00:30:01  2017,53.305 ,0.75 ,0.00 
Fri Feb  3 00:45:01  2017,x,x,x
Fri Feb  3 01:00:01  2017,x,x,x
Fri Feb  3 01:15:01  2017,44.927 ,0.21 ,0.00 
Fri Feb  3 01:30:01  2017,x,x,x
Fri Feb  3 01:45:01  2017,x,x,x
Fri Feb  3 02:00:01  2017,x,x,x
Fri Feb  3 02:15:01  2017,x,x,x
Fri Feb  3 02:30:01  2017,36.981 ,1.06 ,0.12 
Fri Feb  3 02:45:06  2017,x,x,x
Fri Feb  3 03:00:02  2017,x,x,x
Fri Feb  3 03:15:01  2017,36.424 ,0.24 ,0.05 
Fri Feb  3 03:30:01  2017,x,x,x
Fri Feb  3 03:45:01  2017,31.782 ,0.78 ,0.00 
Fri Feb  3 04:00:01  2017,x,x,x
Fri Feb  3 04:15:01  2017,38.579 ,1.12 ,0.00 
Fri Feb  3 04:30:01  2017,x,x,x
Fri Feb  3 04:45:01  2017,x,x,x
Fri Feb  3 05:00:01  2017,32.103, 0.19 ,0.00 
Fri Feb  3 05:15:01  2017,x,x,x
Fri Feb  3 05:30:01  2017,x,x,x
Fri Feb  3 05:45:01  2017,x,x,x
Fri Feb  3 06:00:01  2017,x,x,x
Fri Feb  3 06:15:01  2017,x,x,x
Fri Feb  3 06:30:01  2017,x,x,x
Fri Feb  3 06:45:01  2017,37.661 ,0.92 ,0.00 
Fri Feb  3 07:00:01  2017,x,x,x
Fri Feb  3 07:15:01  2017,119.242 ,0.35 ,0.00 
Fri Feb  3 07:30:01  2017,x,x,x
Fri Feb  3 07:45:01  2017,61.692 ,0.25 ,0.07 
Fri Feb  3 08:00:01  2017,x,x,x
Fri Feb  3 08:15:01  2017,x,x,x
Fri Feb  3 08:30:01  2017,x,x,x
Fri Feb  3 08:45:01  2017,x,x,x
Fri Feb  3 09:00:01  2017,x,x,x
Fri Feb  3 09:15:01  2017,x,x,x
Fri Feb  3 09:30:01  2017,x,x,x
Fri Feb  3 09:45:01  2017,180.227, 0.22 ,0.00 
Fri Feb  3 10:00:01  2017,x,x,x
Fri Feb  3 10:15:01  2017,x,x,x
Fri Feb  3 10:30:01  2017,119.232 ,0.12 ,0.00 
Fri Feb  3 10:45:01  2017,38.73 ,0.16 ,0.00 
Fri Feb  3 11:00:01  2017,1197.256,0.33 ,0.02 
Fri Feb  3 11:15:01  2017,39.432,0.17 ,0.00 
Fri Feb  3 11:30:01  2017,x,x,x
Fri Feb  3 11:45:01  2017,51.585 ,0.73 ,0.04 
Fri Feb  3 12:00:01  2017,126.738 ,0.22 ,0.02 
Fri Feb  3 12:15:01  2017,x,x,x
Fri Feb  3 12:30:01  2017,66.121 ,0.34 ,0.05 
Fri Feb  3 12:45:01  2017,x,x,x
Fri Feb  3 13:00:01  2017,x,x,x
Fri Feb  3 13:15:01  2017,x,x,x
Fri Feb  3 13:30:01  2017,x,x,x
Fri Feb  3 13:45:01  2017,69.612 ,0.27 ,0.00 
Fri Feb  3 14:00:01  2017,x,x,x
Fri Feb  3 14:15:01  2017,x,x,x
