Date,Ping,Download-Speed,Upload-Speed
Fri Feb  3 14:30:01  2017,x,x,x
Fri Feb  3 14:45:01  2017,x,x,x
Fri Feb  3 15:00:01  2017,x,x,x
Fri Feb  3 15:15:01  2017,46.628 ,0.52 ,0.04 
Fri Feb  3 15:30:01  2017,x,x,x
Fri Feb  3 15:45:01  2017,x,x,x
Fri Feb  3 16:00:01  2017,x,x,x
Fri Feb  3 16:15:02  2017,x,x,x
Fri Feb  3 16:30:01  2017,108.565 ,0.29 ,0.00 
Fri Feb  3 16:45:01  2017,x,x,x
Fri Feb  3 17:00:01  2017,x,x,x
Fri Feb  3 17:15:01  2017,x,x,x
Fri Feb  3 17:30:01  2017,x,x,x
Fri Feb  3 17:45:01  2017,47.146 ,0.29 ,0.00 
Fri Feb  3 18:00:01  2017,x,x,x
Fri Feb  3 18:15:01  2017,x,x,x
Fri Feb  3 18:30:01  2017,x,x,x
Fri Feb  3 18:45:01  2017,x,x,x
Fri Feb  3 19:00:01  2017,98.734 ,0.36 ,0.00 
Fri Feb  3 19:15:01  2017,x,x,x
Fri Feb  3 19:30:01  2017,x,x,x
Fri Feb  3 19:45:01  2017,37.127 ,0.81 ,0.00 
Fri Feb  3 20:00:01  2017,x,x,x
Fri Feb  3 20:15:01  2017,x,x,x
Fri Feb  3 20:30:01  2017,x,x,x
Fri Feb  3 20:45:01  2017,x,x,x
Fri Feb  3 21:00:01  2017,x,x,x
Fri Feb  3 21:15:01  2017,x,x,x
Fri Feb  3 21:30:01  2017,x,x,x
Fri Feb  3 21:45:01  2017,x,x,x
Fri Feb  3 22:00:01  2017,37.129 ,0.61 ,0.00 
Fri Feb  3 22:15:01  2017,32.288 ,0.06 ,0.00 
Fri Feb  3 22:30:01  2017,x,x,x
Fri Feb  3 22:45:02  2017,40.233 ,0.50 ,0.00 
Fri Feb  3 23:00:01  2017,x,x,x
Fri Feb  3 23:15:01  2017,31.962 ,0.12 ,0.00 
Fri Feb  3 23:30:01  2017,38.482 ,0.08 ,1.23 
Fri Feb  3 23:45:01  2017,x,x,x
Sat Feb  4 00:00:01  2017,x,x,x
Sat Feb  4 00:15:01  2017,x,x,x
Sat Feb  4 00:30:01  2017,x,x,x
Sat Feb  4 00:45:01  2017,x,x,x
Sat Feb  4 01:00:01  2017,x,x,x
Sat Feb  4 01:15:01  2017,x,x,x
Sat Feb  4 01:30:01  2017,x,x,x
Sat Feb  4 01:45:01  2017,x,x,x
Sat Feb  4 02:00:01  2017,x,x,x
Sat Feb  4 02:15:01  2017,30.429,0.27 ,0.00 
Sat Feb  4 02:30:01  2017,34.007 ,0.23 ,0.00 
Sat Feb  4 02:45:01  2017,32.277 ,1.21 ,0.04 
Sat Feb  4 03:00:01  2017,x,x,x
Sat Feb  4 03:15:01  2017,x,x,x
Sat Feb  4 03:30:01  2017,x,x,x
Sat Feb  4 03:45:01  2017,x,x,x
Sat Feb  4 04:00:01  2017,x,x,x
Sat Feb  4 04:15:01  2017,31.46,0.60 ,0.00 
Sat Feb  4 04:30:01  2017,x,x,x
Sat Feb  4 04:45:01  2017,x,x,x
Sat Feb  4 05:00:01  2017,x,x,x
Sat Feb  4 05:15:01  2017,x,x,x
Sat Feb  4 05:30:01  2017,x,x,x
Sat Feb  4 05:45:01  2017,37.961,2.19 ,0.00 
Sat Feb  4 06:00:01  2017,x,x,x
Sat Feb  4 06:15:01  2017,x,x,x
Sat Feb  4 06:30:01  2017,34.39 ,0.47,0.00 
Sat Feb  4 06:45:02  2017,x,x,x
Sat Feb  4 07:00:01  2017,x,x,x
Sat Feb  4 07:15:01  2017,39.533 ,1.13 ,0.00 
Sat Feb  4 07:30:01  2017,x,x,x
Sat Feb  4 07:45:01  2017,x,x,x
Sat Feb  4 08:00:01  2017,x,x,x
Sat Feb  4 08:15:01  2017,38.311,7.33 ,0.03 
Sat Feb  4 08:30:01  2017,x,x,x
Sat Feb  4 08:45:01  2017,51.974,0.23 ,0.04 
Sat Feb  4 09:00:01  2017,36.23 ,0.23 ,0.00 
Sat Feb  4 09:15:01  2017,x,x,x
Sat Feb  4 09:30:01  2017,35.426 ,0.29 ,0.00 
Sat Feb  4 09:45:01  2017,x,x,x
Sat Feb  4 10:00:01  2017,x,x,x
Sat Feb  4 10:15:01  2017,x,x,x
Sat Feb  4 10:30:01  2017,x,x,x
Sat Feb  4 10:45:01  2017,x,x,x
Sat Feb  4 11:00:01  2017,x,x,x
Sat Feb  4 11:15:01  2017,x,x,x
Sat Feb  4 11:30:01  2017,x,x,x
Sat Feb  4 11:45:01  2017,49.247,1.21 ,0.00 
Sat Feb  4 12:00:01  2017,x,x,x
Sat Feb  4 12:15:01  2017,34.971, 1.29, 0.00 
Sat Feb  4 12:30:01  2017,x,x,x
Sat Feb  4 12:45:01  2017,x,x,x
Sat Feb  4 13:00:01  2017,x,x,x
Sat Feb  4 13:15:01  2017,52.985 ,0.05 ,0.00 
Sat Feb  4 13:30:01  2017,x,x,x
Sat Feb  4 13:45:01  2017,x,x,x
Sat Feb  4 14:00:01  2017,x,x,x
Sat Feb  4 14:15:01  2017,x,x,x
Sat Feb  4 14:30:01  2017,x,x,x
Sat Feb  4 14:45:01  2017,x,x,x
Sat Feb  4 15:00:01  2017,x,x,x
Sat Feb  4 15:15:01  2017,x,x,x
Sat Feb  4 15:30:01  2017,x,x,x
Sat Feb  4 15:45:01  2017,x,x,x
Sat Feb  4 16:00:01  2017,x,x,x
Sat Feb  4 16:15:01  2017,50.42 ,0.65 ,0.00 
Sat Feb  4 16:30:01  2017,x,x,x
Sat Feb  4 16:45:02  2017,x,x,x
Sat Feb  4 17:00:01  2017,x,x,x
Sat Feb  4 17:15:01  2017,x,x,x
Sat Feb  4 17:30:01  2017,43.296 ,0.42 ,0.05
Sat Feb  4 17:45:01  2017,x,x,x
Sat Feb  4 18:00:01  2017,x,x,x
Sat Feb  4 18:15:01  2017,x,x,x
Sat Feb  4 18:30:01  2017,x,x,x
Sat Feb  4 18:45:01  2017,x,x,x
Sat Feb  4 19:00:01  2017,x,x,x
Sat Feb  4 19:15:01  2017,183.087 ,0.19 ,0.00 
Sat Feb  4 19:30:01  2017,x,x,x
Sat Feb  4 19:45:01  2017,x,x,x
Sat Feb  4 20:00:01  2017,41.307 ,0.89 ,0.00 
Sat Feb  4 20:15:01  2017,x,x,x
Sat Feb  4 20:30:02  2017,x,x,x
Sat Feb  4 20:45:01  2017,x,x,x
Sat Feb  4 21:00:01  2017,35.786 ,0.27 ,0.00 
Sat Feb  4 21:15:01  2017,x,x,x
Sat Feb  4 21:30:01  2017,x,x,x
Sat Feb  4 21:45:01  2017,34.587 ,0.12 ,0.00 
Sat Feb  4 22:00:01  2017,x,x,x
Sat Feb  4 22:15:01  2017,x,x,x
Sat Feb  4 22:30:01  2017,77.002 ,0.19 ,0.03 
Sat Feb  4 22:45:01  2017,x,x,x
Sat Feb  4 23:00:01  2017,40.176 ,0.52 ,0.06 
Sat Feb  4 23:15:01  2017,x,x,x
Sat Feb  4 23:30:01  2017,33.498 ,0.77 ,0.07 
Sat Feb  4 23:45:01  2017,39.493 ,0.66 ,0.10
Sun Feb  5 00:00:01  2017,x,x,x
Sun Feb  5 00:15:01  2017,x,x,x
Sun Feb  5 00:30:01  2017,x,x,x
Sun Feb  5 00:45:01  2017,x,x,x
Sun Feb  5 01:00:01  2017,x,x,x
Sun Feb  5 01:15:01  2017,x,x,x
Sun Feb  5 01:30:01  2017,x,x,x
Sun Feb  5 01:45:01  2017,x,x,x
Sun Feb  5 02:00:01  2017,34.278 ,0.67 ,0.05 
Sun Feb  5 02:15:01  2017,x,x,x
Sun Feb  5 02:30:01  2017,x,x,x
Sun Feb  5 02:45:01  2017,38.795 ,1.32 ,0.13
Sun Feb  5 03:00:01  2017,x,x,x
Sun Feb  5 03:15:01  2017,36.816 ,2.11 ,0.00
Sun Feb  5 03:30:01  2017,x,x,x
Sun Feb  5 03:45:01  2017,x,x,x
Sun Feb  5 04:00:01  2017,x,x,x
Sun Feb  5 04:15:02  2017,x,x,x
Sun Feb  5 04:30:01  2017, 32.398 ,0.96 ,0.00 
Sun Feb  5 04:45:01  2017,38.321 ,1.18 ,0.06 
Sun Feb  5 05:00:01  2017,x,x,x
Sun Feb  5 05:15:01  2017,37.883 ,1.60 ,0.04 
Sun Feb  5 05:30:01  2017,x,x,x
Sun Feb  5 05:45:01  2017,37.585 ,0.29 ,0.00
Sun Feb  5 06:00:01  2017,x,x,x
Sun Feb  5 06:15:01  2017,x,x,x
Sun Feb  5 06:30:01  2017,x,x,x
Sun Feb  5 06:45:01  2017,x,x,x
Sun Feb  5 07:00:01  2017,x,x,x
Sun Feb  5 07:15:01  2017,39.605 ,0.49 ,0.00 
Sun Feb  5 07:30:01  2017,33.65 ,1.37 ,0.00 
Sun Feb  5 07:45:01  2017,33.351 ,0.08 ,0.00 
Sun Feb  5 08:00:01  2017,x,x,x
Sun Feb  5 08:15:01  2017,37.851 ,0.53 ,0.00 
Sun Feb  5 08:30:01  2017,x,x,x
Sun Feb  5 08:45:01  2017,x,x,x
Sun Feb  5 09:00:01  2017,x,x,x
Sun Feb  5 09:15:01  2017,x,x,x
Sun Feb  5 09:30:01  2017,x,x,x
Sun Feb  5 09:45:01  2017,x,x,x
Sun Feb  5 10:00:01  2017,x,x,x
Sun Feb  5 10:15:01  2017,x,x,x
Sun Feb  5 10:30:01  2017,x,x,x
Sun Feb  5 10:45:01  2017,x,x,x
Sun Feb  5 11:00:01  2017,x,x,x
Sun Feb  5 11:15:01  2017,x,x,x
Sun Feb  5 11:30:01  2017,x,x,x
Sun Feb  5 11:45:01  2017,x,x,x
Sun Feb  5 12:00:01  2017,35.076 ,0.22 ,0.00 
Sun Feb  5 12:15:01  2017,35.608 ,0.99 ,0.06 
Sun Feb  5 12:30:01  2017,x,x,x
Sun Feb  5 12:45:01  2017,36.795 ,0.53 ,0.00 
Sun Feb  5 13:00:01  2017,54.439 ,0.48 ,0.00 
Sun Feb  5 13:15:01  2017,x,x,x
Sun Feb  5 13:30:01  2017,x,x,x
Sun Feb  5 13:45:01  2017,40.283 ,0.14 ,0.00 
Sun Feb  5 14:00:01  2017,x,x,x
Sun Feb  5 14:15:01  2017,x,x,x
Sun Feb  5 14:30:01  2017,x,x,x
Sun Feb  5 14:45:01  2017,x,x,x
Sun Feb  5 15:00:01  2017,x,x,x
Sun Feb  5 15:15:01  2017,33.943 ,0.64 ,0.00 
Sun Feb  5 15:30:01  2017,x,x,x
Sun Feb  5 15:45:01  2017,x,x,x
Sun Feb  5 16:00:01  2017,x,x,x
Sun Feb  5 16:15:01  2017,x,x,x
Sun Feb  5 16:30:01  2017,x,x,x
Sun Feb  5 16:45:01  2017,x,x,x
Sun Feb  5 17:00:01  2017,x,x,x
Sun Feb  5 17:15:01  2017,x,x,x
Sun Feb  5 17:30:01  2017,x,x,x
Sun Feb  5 17:45:01  2017,x,x,x
Sun Feb  5 18:00:01  2017,46.592 ,0.22 ,0.00 
Sun Feb  5 18:15:01  2017,113.091 ,0.37 ,0.12 
Sun Feb  5 18:30:01  2017,x,x,x
Sun Feb  5 18:45:01  2017,56.106 ,0.22 ,0.00
Sun Feb  5 19:00:01  2017,x,x,x
Sun Feb  5 19:15:01  2017,x,x,x
Sun Feb  5 19:30:01  2017,x,x,x
Sun Feb  5 19:45:01  2017,x,x,x
Sun Feb  5 20:00:01  2017,x,x,x
Sun Feb  5 20:15:01  2017,x,x,x
Sun Feb  5 20:30:01  2017,x,x,x
Sun Feb  5 20:45:01  2017,x,x,x
Sun Feb  5 21:00:01  2017,x,x,x
Sun Feb  5 21:15:01  2017,x,x,x
Sun Feb  5 21:30:01  2017,x,x,x
Sun Feb  5 21:45:01  2017,x,x,x
Sun Feb  5 22:00:01  2017,x,x,x
Sun Feb  5 22:15:01  2017,x,x,x
Sun Feb  5 22:30:01  2017,x,x,x
Sun Feb  5 22:45:01  2017,52.206, 2.12 ,4.51 
Sun Feb  5 23:00:01  2017,53.435 ,4.24 ,2.42 
Sun Feb  5 23:15:02  2017,x,x,x
Sun Feb  5 23:30:01  2017,x,x,x
Sun Feb  5 23:45:01  2017,43.324 ,0.53 , 0.75 
Mon Feb  6 00:00:01  2017,34.595 ,2.76 ,1.47 
Mon Feb  6 00:15:01  2017,37.753 ,5.13 ,1.38 
Mon Feb  6 00:30:01  2017,35.299 ,6.22 ,0.63 
Mon Feb  6 00:45:01  2017,x,x,x
Mon Feb  6 01:00:01  2017,x,x,x
Mon Feb  6 01:15:01  2017,x,x,x
Mon Feb  6 01:30:01  2017,x,x,x
Mon Feb  6 01:45:01  2017,39.602 ,4.95 ,1.42 
Mon Feb  6 02:00:01  2017,x,x,x
Mon Feb  6 02:15:01  2017,33.434 ,6.10 , 1.52 
Mon Feb  6 02:30:01  2017,41.652 ,7.36 ,3.18 
Mon Feb  6 02:45:01  2017,35.143 ,6.21 ,4.30 
Mon Feb  6 03:00:01  2017,34.584 ,6.76 ,1.31 
Mon Feb  6 03:15:01  2017,33.108 ,7.23 ,1.67 
Mon Feb  6 03:30:01  2017,36.78 ,12.80 ,4.13 
Mon Feb  6 03:45:01  2017,36.063 ,7.15 ,2.82 
Mon Feb  6 04:00:01  2017,x,x,x
Mon Feb  6 04:15:01  2017,33.956 ,9.93 ,1.66 
Mon Feb  6 04:30:01  2017,40.74 ,6.78 ,2.55 
Mon Feb  6 04:45:01  2017,39.623 ,7.65 ,1.89 
Mon Feb  6 05:00:01  2017,38.459 ,3.85 ,2.18 
Mon Feb  6 05:15:01  2017,34.115 ,15.07 ,1.65 
Mon Feb  6 05:30:01  2017,x,x,x
Mon Feb  6 05:45:01  2017,x,x,x
Mon Feb  6 06:00:01  2017,34.107 ,6.49 ,1.18 
Mon Feb  6 06:15:01  2017,x,x,x
Mon Feb  6 06:30:01  2017,38.789 ,11.19 ,3.91 
Mon Feb  6 06:45:01  2017,x,x,x
Mon Feb  6 07:00:01  2017,x,x,x
Mon Feb  6 07:15:01  2017,35.788 ,1.50 ,1.82 
Mon Feb  6 07:30:01  2017,44.564 ,7.24 ,2.51 
Mon Feb  6 07:45:01  2017,53.616 ,2.32 ,1.79 
Mon Feb  6 08:00:01  2017,x,x,x
Mon Feb  6 08:15:01  2017,x,x,x
Mon Feb  6 08:30:01  2017,x,x,x
Mon Feb  6 08:45:01  2017,x,x,x
Mon Feb  6 09:00:01  2017,x,x,x
Mon Feb  6 09:15:01  2017,61.28 ,7.63 ,2.36
Mon Feb  6 09:30:01  2017,x,x,x
Mon Feb  6 09:45:01  2017,x,x,x
Mon Feb  6 10:00:01  2017,x,x,x
Mon Feb  6 10:15:01  2017,x,x,x
Mon Feb  6 10:30:01  2017,x,x,x
Mon Feb  6 10:45:01  2017, 56.246 ,0.94 ,0.00 
Mon Feb  6 11:00:01  2017,60.439 ,4.02 ,1.70 
Mon Feb  6 11:15:01  2017,41.124 ,3.14 ,2.67 
Mon Feb  6 11:30:01  2017,62.256 ,3.41 ,0.71 
Mon Feb  6 11:45:01  2017,x,x,x
Mon Feb  6 12:00:01  2017,52.834 ,5.43 ,1.10 
Mon Feb  6 12:15:01  2017,x,x,x
Mon Feb  6 12:30:01  2017,x,x,x
Mon Feb  6 12:45:01  2017,x,x,x
Mon Feb  6 13:00:01  2017,60.321 ,2.89 ,1.30 
Mon Feb  6 13:15:01  2017,45.505 ,0.65 ,2.39 
Mon Feb  6 13:30:01  2017,51.535 ,1.09 ,1.60 
Mon Feb  6 13:45:01  2017,49.305 ,4.50 ,3.16 
Mon Feb  6 14:00:01  2017,x,x,x
Mon Feb  6 14:15:01  2017,x,x,x
Mon Feb  6 14:30:01  2017,53.949 ,2.60 ,1.11 
Mon Feb  6 14:45:01  2017,48.635 ,4.08 ,1.48 
Mon Feb  6 15:00:01  2017,39.912,4.36 ,0.78 
Mon Feb  6 15:15:01  2017,53.931, 6.25 ,2.07 
Mon Feb  6 15:30:01  2017,49.391, 2.51, 0.97 
Mon Feb  6 15:45:01  2017,x,x,x
Mon Feb  6 16:00:01  2017,x,x,x
Mon Feb  6 16:15:01  2017,x,x,x
Mon Feb  6 16:30:01  2017,53.304 ,4.85 ,4.19 
Mon Feb  6 16:45:01  2017,46.438 ,5.42 ,4.57 
Mon Feb  6 17:00:01  2017,38.167 ,4.58 ,8.73 
Mon Feb  6 17:15:01  2017,55.724 ,1.43 ,10.33 
Mon Feb  6 17:30:01  2017,x,x,x
Mon Feb  6 17:45:01  2017,52.781 ,4.55 ,4.55 
Mon Feb  6 18:00:01  2017,x,x,x
Mon Feb  6 18:15:01  2017,59.784 ,3.72 ,9.84 
Mon Feb  6 18:30:01  2017,x,x,x
Mon Feb  6 18:45:01  2017,x,x,x
Mon Feb  6 19:00:01  2017,53.308 ,9.14 ,2.00 
Mon Feb  6 19:15:01  2017,47.099 ,5.54 ,5.50 
Mon Feb  6 19:30:01  2017,39.615 ,5.48 ,6.68
Mon Feb  6 19:45:01  2017,x,x,x
Mon Feb  6 20:00:01  2017,x,x,x
Mon Feb  6 20:15:01  2017,x,x,x
Mon Feb  6 20:30:01  2017,50.788 ,5.37 ,5.36 
Mon Feb  6 20:45:01  2017,x,x,x
Mon Feb  6 21:00:01  2017,53.376 ,2.92 ,4.10 
Mon Feb  6 21:15:01  2017,x,x,x
Mon Feb  6 21:30:01  2017,52.301 ,1.44 ,6.58 
Mon Feb  6 21:45:01  2017,x,x,x
Mon Feb  6 22:00:02  2017,54.827 ,4.26 ,6.00 
Mon Feb  6 22:15:01  2017,58.777 ,1.40 ,3.50 
Mon Feb  6 22:30:01  2017,51.041 ,1.32 ,3.82 
Mon Feb  6 22:45:01  2017,52.906 ,2.35 ,3.23 
Mon Feb  6 23:00:02  2017,47.634 ,1.55 ,4.80 
Mon Feb  6 23:15:01  2017,54.81 ,5.08 ,12.95 
Mon Feb  6 23:30:01  2017,49.352 ,5.30 ,7.07 
Mon Feb  6 23:45:01  2017,38.58 ,4.07 ,5.53 
Tue Feb  7 00:00:02  2017,39.886 ,2.96 ,2.53 
Tue Feb  7 00:15:01  2017,61.687 ,5.65 ,7.37 
Tue Feb  7 00:30:01  2017,x,x,x
Tue Feb  7 00:45:01  2017,50.826 ,3.51 ,2.27 
Tue Feb  7 01:00:01  2017,39.796 ,3.10 ,2.77 
Tue Feb  7 01:15:01  2017,36.159 ,7.37 ,7.76 
Tue Feb  7 01:30:01  2017,40.453 ,2.76 ,2.35 
Tue Feb  7 01:45:01  2017,37.08 ,10.17 ,10.33 
Tue Feb  7 02:00:01  2017,43.202 ,15.43 ,7.83 
Tue Feb  7 02:15:01  2017,39.082 ,8.16 ,8.10 
Tue Feb  7 02:30:01  2017,34.647 ,8.89 ,7.05 
Tue Feb  7 02:45:01  2017,35.492 ,8.95 ,1.97 
Tue Feb  7 03:00:01  2017,x,x,x
Tue Feb  7 03:15:01  2017,34.475 ,7.95 ,15.15 
Tue Feb  7 03:30:01  2017,31.297 ,7.32 ,7.74 
Tue Feb  7 03:45:01  2017,35.422 ,16.83 ,11.81 
Tue Feb  7 04:00:01  2017,x,x,x
Tue Feb  7 04:15:01  2017,34.099 ,7.46 ,10.06 
Tue Feb  7 04:30:01  2017,x,x,x
Tue Feb  7 04:45:01  2017,x,x,x
Tue Feb  7 05:00:01  2017,37.269 ,8.82 ,2.45 
Tue Feb  7 05:15:01  2017,36.945 ,11.53 ,7.76 
Tue Feb  7 05:30:01  2017,x,x,x
Tue Feb  7 05:45:01  2017,x,x,x
Tue Feb  7 06:00:01  2017,x,x,x
Tue Feb  7 06:15:02  2017,51.063 ,11.70 ,14.52 
Tue Feb  7 06:30:01  2017,x,x,x
Tue Feb  7 06:45:01  2017,40.179 ,11.13 ,15.01 
Tue Feb  7 07:00:01  2017,x,x,x
Tue Feb  7 07:15:01  2017,47.264 ,5.85 ,13.81 
Tue Feb  7 07:30:01  2017,52.785 ,4.46 ,5.79 
Tue Feb  7 07:45:01  2017,x,x,x
Tue Feb  7 08:00:01  2017,x,x,x
Tue Feb  7 08:15:01  2017,57.796 ,4.14 ,6.28 
Tue Feb  7 08:30:01  2017,40.72 ,0.41 ,9.56 
Tue Feb  7 08:45:01  2017,x,x,x
Tue Feb  7 09:00:01  2017,x,x,x
Tue Feb  7 09:15:01  2017,45.826 ,3.62 ,4.48 
Tue Feb  7 09:30:01  2017,x,x,x
Tue Feb  7 09:45:01  2017,x,x,x
Tue Feb  7 10:00:01  2017,52.434 ,6.22 ,6.11 
Tue Feb  7 10:15:01  2017,x,x,x
Tue Feb  7 10:30:01  2017,x,x,x
Tue Feb  7 10:45:01  2017,52.965 ,5.57 ,12.97 
Tue Feb  7 11:00:01  2017,53.151 ,3.22 ,4.70 
Tue Feb  7 11:15:02  2017,x,x,x
Tue Feb  7 11:30:01  2017,48.395 ,1.05 ,7.04 
Tue Feb  7 11:45:01  2017,58.63 ,3.71 ,5.15 
Tue Feb  7 12:00:01  2017,47.238 ,2.16 ,6.71 
Tue Feb  7 12:15:01  2017,59.579 ,2.57 ,3.34 
Tue Feb  7 12:30:01  2017,x,x,x
Tue Feb  7 12:45:01  2017,x,x,x
Tue Feb  7 13:00:01  2017,x,x,x
Tue Feb  7 13:15:01  2017,52.617 ,2.07 ,8.57 
Tue Feb  7 13:30:01  2017,x,x,x
Tue Feb  7 13:45:01  2017,54.108 ,2.45 ,2.41 
Tue Feb  7 14:00:01  2017,39.673 ,4.13 ,2.97 
Tue Feb  7 14:15:01  2017,45.27 ,2.87 ,5.07 
Tue Feb  7 14:30:01  2017,59.966 ,4.45 ,7.00 
Tue Feb  7 14:45:01  2017,39.091 ,2.57 , 9.68 
Tue Feb  7 15:00:01  2017,39.069 ,1.29 ,9.72 
Tue Feb  7 15:15:01  2017,55.304 ,3.47 ,4.51 
Tue Feb  7 15:30:01  2017,46.839 ,1.16 ,6.51 
Tue Feb  7 15:45:01  2017,47.175 ,8.36 ,10.50 
Tue Feb  7 16:00:01  2017,53.81 ,1.11 ,7.00 
Tue Feb  7 16:15:01  2017,x,x,x
Tue Feb  7 16:30:01  2017,55.043 ,5.84 ,11.93 
Tue Feb  7 16:45:01  2017,39.275 ,1.34 ,7.31 
