Date,Ping,Download-Speed,Upload-Speed
Tue Feb  7 17:00:01  2017,41.281 ,1.90 ,11.63 
Tue Feb  7 17:15:01  2017,44.489 ,2.74 , 9.34 
Tue Feb  7 17:30:01  2017,61.318 ,4.91 ,7.39 
Tue Feb  7 17:45:01  2017,57.696 ,4.25 ,6.74 
Tue Feb  7 18:00:01  2017,50.664 ,2.11 ,2.27 
Tue Feb  7 18:15:01  2017,38.962 ,4.53 ,2.55 
Tue Feb  7 18:30:01  2017,61.523 ,3.35 ,6.63 
Tue Feb  7 18:45:01  2017,40.913 ,4.67 ,2.10 
Tue Feb  7 19:00:01  2017,x,x,x
Tue Feb  7 19:15:01  2017,38.942 ,1.34 ,6.75 
Tue Feb  7 19:30:01  2017,46.708 ,10.20 ,5.35 
Tue Feb  7 19:45:01  2017,48.154 ,3.06 ,8.23 
Tue Feb  7 20:00:01  2017,38.427 ,5.66 ,3.82 
Tue Feb  7 20:15:01  2017,39.839 ,5.13 ,6.96 
Tue Feb  7 20:30:01  2017,x,x,x
Tue Feb  7 20:45:01  2017,51.081 ,1.60 ,3.45 
Tue Feb  7 21:00:01  2017,x,x,x
Tue Feb  7 21:15:01  2017,47.29 ,1.64 ,6.19 
Tue Feb  7 21:30:02  2017,x,x,x
Tue Feb  7 21:45:01  2017,58.765 ,1.54 ,4.29 
Tue Feb  7 22:00:01  2017, 44.83 ,1.36 ,7.05 
Tue Feb  7 22:15:01  2017,46.715 ,2.77 ,4.35 
Tue Feb  7 22:30:01  2017,x,x,x
Tue Feb  7 22:45:01  2017, 53.425 ,2.69 ,7.90 
Tue Feb  7 23:00:01  2017,x,x,x
Tue Feb  7 23:15:01  2017,56.262 ,3.52 ,1.19 
Tue Feb  7 23:30:01  2017,45.806 ,4.18 ,10.44 
Tue Feb  7 23:45:01  2017,46.832 ,3.87 , 5.77 
Wed Feb  8 00:00:01  2017,48.397 ,6.04 ,5.63 
Wed Feb  8 00:15:01  2017,x,x,x
Wed Feb  8 00:30:01  2017,52.025 ,9.94 ,7.05 
Wed Feb  8 00:45:01  2017,46.447 ,2.82 ,5.26 
Wed Feb  8 01:00:01  2017,45.075 ,10.44 ,14.63 
Wed Feb  8 01:15:02  2017,42.612 ,3.71 ,10.18 
Wed Feb  8 01:30:01  2017,46.525 ,3.74 ,11.27 
Wed Feb  8 01:45:01  2017,x,x,x
Wed Feb  8 02:00:01  2017,x,x,x
Wed Feb  8 02:15:01  2017,x,x,x
Wed Feb  8 02:30:01  2017,36.942 ,1.10 ,20.31 
Wed Feb  8 02:45:01  2017, 35.822 ,2.91 ,10.76 
Wed Feb  8 03:00:01  2017,38.602 ,12.05 ,16.35 
Wed Feb  8 03:15:01  2017,32.986 ,3.81 ,12.31 
Wed Feb  8 03:30:01  2017,81.073 ,7.19 ,18.14 
Wed Feb  8 03:45:01  2017,37.14 ,4.45 ,9.02 
Wed Feb  8 04:00:01  2017,x,x,x
Wed Feb  8 04:15:01  2017,37.789 ,11.97 ,3.47 
Wed Feb  8 04:30:01  2017,x,x,x
Wed Feb  8 04:45:01  2017,36.132 ,14.20 ,13.73 
Wed Feb  8 05:00:01  2017,x,x,x
Wed Feb  8 05:15:01  2017,36.374 ,9.39 ,8.87 
Wed Feb  8 05:30:01  2017,36.376 ,13.59 ,15.63 
Wed Feb  8 05:45:01  2017,31.995 ,7.25 ,8.36 
Wed Feb  8 06:00:01  2017,32.139 ,3.83 ,4.29 
Wed Feb  8 06:15:01  2017,x,x,x
Wed Feb  8 06:30:01  2017,x,x,x
Wed Feb  8 06:45:01  2017,46.283 ,14.76 ,10.18 
Wed Feb  8 07:00:01  2017,x,x,x
Wed Feb  8 07:15:01  2017,40.461 ,6.81 ,9.03 
Wed Feb  8 07:30:01  2017,x,x,x
Wed Feb  8 07:45:01  2017,x,x,x
Wed Feb  8 08:00:01  2017,49.753 ,1.44 ,4.39 
Wed Feb  8 08:15:01  2017,59.614 ,4.49 , 12.43 
Wed Feb  8 08:30:01  2017,59.295 ,5.62 ,9.45 
Wed Feb  8 08:45:01  2017,46.514 ,2.49 ,10.09 
Wed Feb  8 09:00:01  2017,48.153 ,4.08 ,4.14 
Wed Feb  8 09:15:01  2017,47.762 ,7.12 ,4.65 
Wed Feb  8 09:30:01  2017,56.747 ,4.78, 0.00 
Wed Feb  8 09:45:01  2017,x,x,x
Wed Feb  8 10:00:01  2017,x,x,x
Wed Feb  8 10:15:01  2017,x,x,x
Wed Feb  8 10:30:01  2017,x,x,x
Wed Feb  8 10:45:01  2017,x,x,x
Wed Feb  8 11:00:01  2017,x,x,x
Wed Feb  8 11:15:01  2017,x,x,x
Wed Feb  8 11:30:01  2017,x,x,x
Wed Feb  8 11:45:01  2017,x,x,x
Wed Feb  8 12:00:01  2017,x,x,x
Wed Feb  8 12:15:01  2017,x,x,x
Wed Feb  8 12:30:01  2017,x,x,x
Wed Feb  8 12:45:01  2017,x,x,x
Wed Feb  8 13:00:01  2017,x,x,x
Wed Feb  8 13:15:01  2017,x,x,x
Wed Feb  8 13:30:01  2017,x,x,x
Wed Feb  8 13:45:01  2017,x,x,x
Wed Feb  8 14:00:01  2017,x,x,x
Wed Feb  8 14:15:01  2017,x,x,x
Wed Feb  8 14:30:01  2017,x,x,x
Wed Feb  8 14:45:01  2017,x,x,x
Wed Feb  8 15:00:01  2017,x,x,x
Wed Feb  8 15:15:01  2017,x,x,x
Wed Feb  8 15:30:01  2017,x,x,x
Wed Feb  8 15:45:01  2017,x,x,x
Wed Feb  8 16:00:01  2017,x,x,x
Wed Feb  8 16:15:01  2017,x,x,x
Wed Feb  8 16:30:01  2017,x,x,x
Wed Feb  8 16:45:01  2017,x,x,x
Wed Feb  8 17:00:01  2017,x,x,x
Wed Feb  8 17:15:01  2017,x,x,x
Wed Feb  8 17:30:01  2017,x,x,x
Wed Feb  8 17:45:01  2017,x,x,x
Wed Feb  8 18:00:01  2017,x,x,x
Wed Feb  8 18:15:01  2017,x,x,x
Wed Feb  8 18:30:01  2017,x,x,x
Wed Feb  8 18:45:01  2017,x,x,x
Wed Feb  8 19:00:01  2017,x,x,x
Wed Feb  8 19:15:01  2017,x,x,x
Wed Feb  8 19:30:01  2017,x,x,x
Wed Feb  8 19:45:01  2017,x,x,x
Wed Feb  8 20:00:01  2017,x,x,x
Wed Feb  8 20:15:01  2017,x,x,x
Wed Feb  8 20:30:01  2017,x,x,x
Wed Feb  8 20:45:01  2017,x,x,x
Wed Feb  8 21:00:01  2017,x,x,x
Wed Feb  8 21:15:01  2017,x,x,x
Wed Feb  8 21:30:01  2017,x,x,x
Wed Feb  8 21:45:01  2017,x,x,x
Wed Feb  8 22:00:01  2017,x,x,x
Wed Feb  8 22:15:01  2017,x,x,x
Wed Feb  8 22:30:01  2017,x,x,x
Wed Feb  8 22:45:01  2017,x,x,x
Wed Feb  8 23:00:01  2017,x,x,x
Wed Feb  8 23:15:01  2017,x,x,x
Wed Feb  8 23:30:01  2017,x,x,x
Wed Feb  8 23:45:01  2017,x,x,x
Thu Feb  9 00:00:01  2017,x,x,x
Thu Feb  9 00:15:01  2017,x,x,x
Thu Feb  9 00:30:01  2017,x,x,x
Thu Feb  9 00:45:01  2017,x,x,x
Thu Feb  9 01:00:01  2017,x,x,x
Thu Feb  9 01:15:01  2017,x,x,x
Thu Feb  9 01:30:01  2017,x,x,x
Thu Feb  9 01:45:01  2017,x,x,x
Thu Feb  9 02:00:01  2017,x,x,x
Thu Feb  9 02:15:01  2017,x,x,x
Thu Feb  9 02:30:01  2017,x,x,x
Thu Feb  9 02:45:01  2017,34.619 ,6.42 ,1.39 
Thu Feb  9 03:00:01  2017,x,x,x
Thu Feb  9 03:15:01  2017,34.868 ,2.51 ,3.37 
Thu Feb  9 03:30:01  2017,32.733 ,1.04 ,4.25 
Thu Feb  9 03:45:01  2017,35.173 ,2.52 ,1.78 
Thu Feb  9 04:00:01  2017,36.75 ,12.67 ,4.01 
Thu Feb  9 04:15:01  2017,x,x,x
Thu Feb  9 04:30:01  2017,x,x,x
Thu Feb  9 04:45:01  2017,x,x,x
Thu Feb  9 05:00:01  2017,x,x,x
Thu Feb  9 05:15:01  2017,32.055 ,4.71 ,3.14 
Thu Feb  9 05:30:01  2017,x,x,x
Thu Feb  9 05:45:01  2017,32.776 ,7.32 ,2.10 
Thu Feb  9 06:00:01  2017,x,x,x
Thu Feb  9 06:15:01  2017,x,x,x
Thu Feb  9 06:30:01  2017,35.143 ,9.94 ,4.26 
Thu Feb  9 06:45:01  2017,x,x,x
Thu Feb  9 07:00:01  2017,39.97 ,6.47 ,1.92 
Thu Feb  9 07:15:01  2017,34.102 ,9.39 ,2.08
Thu Feb  9 07:30:01  2017,x,x,x
Thu Feb  9 07:45:01  2017,x,x,x
Thu Feb  9 08:00:01  2017,x,x,x
Thu Feb  9 08:15:01  2017,x,x,x
Thu Feb  9 08:30:01  2017,x,x,x
Thu Feb  9 08:45:01  2017,x,x,x
Thu Feb  9 09:00:01  2017,x,x,x
Thu Feb  9 09:15:01  2017,x,x,x
Thu Feb  9 09:30:01  2017,x,x,x
Thu Feb  9 09:45:01  2017,x,x,x
Thu Feb  9 10:00:01  2017,x,x,x
Thu Feb  9 10:15:01  2017,x,x,x
Thu Feb  9 10:30:01  2017,x,x,x
Thu Feb  9 10:45:01  2017,x,x,x
Thu Feb  9 11:00:01  2017,x,x,x
Thu Feb  9 11:15:01  2017,x,x,x
Thu Feb  9 11:30:01  2017,x,x,x
Thu Feb  9 11:45:01  2017,x,x,x
Thu Feb  9 12:00:01  2017,x,x,x
Thu Feb  9 12:15:01  2017,x,x,x
Thu Feb  9 12:30:01  2017,x,x,x
Thu Feb  9 12:45:01  2017,x,x,x
Thu Feb  9 13:00:01  2017,x,x,x
Thu Feb  9 13:15:01  2017,x,x,x
Thu Feb  9 13:30:01  2017,x,x,x
Thu Feb  9 13:45:01  2017,x,x,x
Thu Feb  9 14:00:01  2017,x,x,x
Thu Feb  9 14:15:01  2017,x,x,x
Thu Feb  9 14:30:01  2017,x,x,x
Thu Feb  9 14:45:01  2017,x,x,x
Thu Feb  9 15:00:01  2017,x,x,x
Thu Feb  9 15:15:01  2017,x,x,x
Thu Feb  9 15:30:01  2017,x,x,x
Thu Feb  9 15:45:01  2017,x,x,x
Thu Feb  9 16:00:01  2017,x,x,x
Thu Feb  9 16:15:01  2017,x,x,x
Thu Feb  9 16:30:01  2017,x,x,x
Thu Feb  9 16:45:01  2017,x,x,x
Thu Feb  9 17:00:01  2017,x,x,x
Thu Feb  9 17:15:02  2017,x,x,x
Thu Feb  9 17:30:01  2017,x,x,x
Thu Feb  9 17:45:01  2017,x,x,x
Thu Feb  9 18:00:01  2017,x,x,x
Thu Feb  9 18:15:01  2017,x,x,x
Thu Feb  9 18:30:01  2017,x,x,x
Thu Feb  9 18:45:01  2017,x,x,x
Thu Feb  9 19:00:01  2017,x,x,x
Thu Feb  9 19:15:01  2017,x,x,x
Thu Feb  9 19:30:01  2017,x,x,x
Thu Feb  9 19:45:01  2017,x,x,x
Thu Feb  9 20:00:01  2017,x,x,x
Thu Feb  9 20:15:01  2017,x,x,x
Thu Feb  9 20:30:01  2017,x,x,x
Thu Feb  9 20:45:01  2017,x,x,x
Thu Feb  9 21:00:01  2017,x,x,x
Thu Feb  9 21:15:01  2017,x,x,x
Thu Feb  9 21:30:01  2017,x,x,x
Thu Feb  9 21:45:01  2017,x,x,x
Thu Feb  9 22:00:01  2017,x,x,x
Thu Feb  9 22:15:01  2017,x,x,x
Thu Feb  9 22:30:01  2017,x,x,x
Thu Feb  9 22:45:01  2017,x,x,x
Thu Feb  9 23:00:01  2017,x,x,x
Thu Feb  9 23:15:01  2017,x,x,x
Thu Feb  9 23:30:01  2017,x,x,x
Thu Feb  9 23:45:01  2017,x,x,x
Fri Feb 10 00:00:01  2017,x,x,x
Fri Feb 10 00:15:01  2017,x,x,x
Fri Feb 10 00:30:01  2017,x,x,x
Fri Feb 10 00:45:01  2017,x,x,x
Fri Feb 10 01:00:01  2017,x,x,x
Fri Feb 10 01:15:01  2017,x,x,x
Fri Feb 10 01:30:01  2017,x,x,x
Fri Feb 10 01:45:01  2017,x,x,x
Fri Feb 10 02:00:01  2017,x,x,x
Fri Feb 10 02:15:01  2017,x,x,x
Fri Feb 10 02:30:02  2017,x,x,x
Fri Feb 10 02:45:01  2017,x,x,x
Fri Feb 10 03:00:01  2017,x,x,x
Fri Feb 10 03:15:01  2017,x,x,x
Fri Feb 10 03:30:01  2017,x,x,x
Fri Feb 10 03:45:01  2017,x,x,x
Fri Feb 10 04:00:01  2017,x,x,x
Fri Feb 10 04:15:02  2017,x,x,x
Fri Feb 10 04:30:01  2017,x,x,x
Fri Feb 10 04:45:01  2017,36.855 ,5.89 ,13.05 
Fri Feb 10 05:00:01  2017,x,x,x
Fri Feb 10 05:15:01  2017,x,x,x
Fri Feb 10 05:30:01  2017,x,x,x
Fri Feb 10 05:45:01  2017,x,x,x
Fri Feb 10 06:00:01  2017,x,x,x
Fri Feb 10 06:15:02  2017,x,x,x
Fri Feb 10 06:30:01  2017,x,x,x
Fri Feb 10 06:45:01  2017,x,x,x
Fri Feb 10 07:00:02  2017,x,x,x
Fri Feb 10 07:15:01  2017,x,x,x
Fri Feb 10 07:30:01  2017,x,x,x
Fri Feb 10 07:45:01  2017,43.978 ,3.05 ,4.47
Fri Feb 10 08:00:01  2017,x,x,x
Fri Feb 10 08:15:01  2017,x,x,x
Fri Feb 10 08:30:01  2017,x,x,x
Fri Feb 10 08:45:01  2017,x,x,x
Fri Feb 10 09:00:01  2017,x,x,x
Fri Feb 10 09:15:01  2017,x,x,x
Fri Feb 10 09:30:01  2017,x,x,x
Fri Feb 10 09:45:01  2017,x,x,x
Fri Feb 10 10:00:01  2017,x,x,x
Fri Feb 10 10:15:01  2017,x,x,x
Fri Feb 10 10:30:01  2017,x,x,x
Fri Feb 10 10:45:01  2017,x,x,x
Fri Feb 10 11:00:01  2017,x,x,x
Fri Feb 10 11:15:01  2017,x,x,x
Fri Feb 10 11:30:01  2017,x,x,x
Fri Feb 10 11:45:01  2017,x,x,x
Fri Feb 10 12:00:01  2017,x,x,x
Fri Feb 10 12:15:01  2017,x,x,x
Fri Feb 10 12:30:01  2017,x,x,x
Fri Feb 10 12:45:01  2017,x,x,x
Fri Feb 10 13:00:01  2017,x,x,x
Fri Feb 10 13:15:01  2017,x,x,x
Fri Feb 10 13:30:01  2017,x,x,x
Fri Feb 10 13:45:01  2017,x,x,x
Fri Feb 10 14:00:01  2017,x,x,x
Fri Feb 10 14:15:01  2017,x,x,x
Fri Feb 10 14:30:01  2017,x,x,x
Fri Feb 10 14:45:01  2017,x,x,x
Fri Feb 10 15:00:01  2017,x,x,x
Fri Feb 10 15:15:01  2017,x,x,x
Fri Feb 10 15:30:01  2017,x,x,x
Fri Feb 10 15:45:01  2017,x,x,x
Fri Feb 10 16:00:01  2017,x,x,x
Fri Feb 10 16:15:01  2017,x,x,x
Fri Feb 10 16:30:01  2017,x,x,x
Fri Feb 10 16:45:01  2017,x,x,x
Fri Feb 10 17:00:01  2017,x,x,x
Fri Feb 10 17:15:01  2017,x,x,x
Fri Feb 10 17:30:01  2017,x,x,x
Fri Feb 10 17:45:01  2017,x,x,x
Fri Feb 10 18:00:01  2017,x,x,x
Fri Feb 10 18:15:01  2017,x,x,x
Fri Feb 10 18:30:01  2017,x,x,x
Fri Feb 10 18:45:01  2017,x,x,x
Fri Feb 10 19:00:01  2017,x,x,x
Fri Feb 10 19:15:01  2017,x,x,x
Fri Feb 10 19:30:01  2017,x,x,x
Fri Feb 10 19:45:01  2017,x,x,x
Fri Feb 10 20:00:02  2017,x,x,x
Fri Feb 10 20:15:01  2017,x,x,x
Fri Feb 10 20:30:01  2017,x,x,x
Fri Feb 10 20:45:01  2017,x,x,x
Fri Feb 10 21:00:01  2017,x,x,x
Fri Feb 10 21:15:01  2017,x,x,x
Fri Feb 10 21:30:01  2017,x,x,x
Fri Feb 10 21:45:01  2017,x,x,x
Fri Feb 10 22:00:02  2017,x,x,x
Fri Feb 10 22:15:01  2017,x,x,x
Fri Feb 10 22:30:01  2017,x,x,x
Fri Feb 10 22:45:01  2017,x,x,x
Fri Feb 10 23:00:01  2017,x,x,x
Fri Feb 10 23:15:01  2017,x,x,x
Fri Feb 10 23:30:01  2017,x,x,x
Fri Feb 10 23:45:01  2017,x,x,x
Sat Feb 11 00:00:02  2017,x,x,x
Sat Feb 11 00:15:01  2017,x,x,x
Sat Feb 11 00:30:01  2017,x,x,x
Sat Feb 11 00:45:01  2017,x,x,x
Sat Feb 11 01:00:01  2017,x,x,x
Sat Feb 11 01:15:01  2017,x,x,x
Sat Feb 11 01:30:01  2017,x,x,x
Sat Feb 11 01:45:01  2017,x,x,x
Sat Feb 11 02:00:01  2017,x,x,x
Sat Feb 11 02:15:02  2017,37.888 ,0.91 ,3.44
Sat Feb 11 02:30:02  2017,x,x,x
Sat Feb 11 02:45:01  2017,x,x,x
Sat Feb 11 03:00:01  2017,x,x,x
Sat Feb 11 03:15:01  2017,x,x,x
Sat Feb 11 03:30:02  2017,x,x,x
Sat Feb 11 03:45:01  2017,x,x,x
Sat Feb 11 04:00:01  2017,x,x,x
Sat Feb 11 04:15:01  2017,x,x,x
Sat Feb 11 04:30:02  2017,x,x,x
Sat Feb 11 04:45:01  2017,x,x,x
Sat Feb 11 05:00:02  2017,x,x,x
Sat Feb 11 05:15:02  2017,x,x,x
Sat Feb 11 05:30:02  2017,x,x,x
Sat Feb 11 05:45:01  2017,x,x,x
Sat Feb 11 06:00:01  2017,x,x,x
Sat Feb 11 06:15:01  2017,x,x,x
Sat Feb 11 06:30:02  2017,x,x,x
Sat Feb 11 06:45:02  2017,x,x,x
Sat Feb 11 07:00:01  2017,x,x,x
Sat Feb 11 07:15:02  2017,x,x,x
Sat Feb 11 07:30:02  2017,x,x,x
Sat Feb 11 07:45:04  2017,x,x,x
Sat Feb 11 08:00:01  2017,x,x,x
Sat Feb 11 08:15:01  2017,x,x,x
Sat Feb 11 08:30:01  2017,x,x,x
Sat Feb 11 08:45:02  2017,x,x,x
Sat Feb 11 09:00:01  2017,x,x,x
Sat Feb 11 09:15:01  2017,x,x,x
Sat Feb 11 09:30:01  2017,x,x,x
Sat Feb 11 09:45:01  2017,x,x,x
Sat Feb 11 10:00:01  2017,x,x,x
Sat Feb 11 10:15:01  2017,x,x,x
Sat Feb 11 10:30:01  2017,x,x,x
Sat Feb 11 10:45:01  2017,x,x,x
Sat Feb 11 11:00:01  2017,x,x,x
Sat Feb 11 11:15:01  2017,x,x,x
Sat Feb 11 11:30:02  2017,x,x,x
Sat Feb 11 11:45:01  2017,x,x,x
Sat Feb 11 12:00:01  2017,x,x,x
Sat Feb 11 12:15:01  2017,x,x,x
Sat Feb 11 12:30:01  2017,x,x,x
Sat Feb 11 12:45:01  2017,x,x,x
Sat Feb 11 13:00:04  2017,x,x,x
Sat Feb 11 13:15:05  2017,x,x,x
Sat Feb 11 13:30:02  2017,x,x,x
Sat Feb 11 13:45:02  2017,x,x,x
Sat Feb 11 14:00:01  2017,x,x,x
Sat Feb 11 14:15:02  2017,x,x,x
Sat Feb 11 14:30:01  2017,x,x,x
Sat Feb 11 14:45:01  2017,x,x,x
Sat Feb 11 15:00:01  2017,x,x,x
Sat Feb 11 15:15:04  2017,x,x,x
Sat Feb 11 15:30:02  2017,x,x,x
Sat Feb 11 15:45:01  2017,x,x,x
Sat Feb 11 16:00:02  2017,x,x,x
Sat Feb 11 16:15:01  2017,x,x,x
Sat Feb 11 16:30:01  2017,x,x,x
Sat Feb 11 16:45:01  2017,x,x,x
Sat Feb 11 17:00:03  2017,x,x,x
Sat Feb 11 17:15:01  2017,x,x,x
Sat Feb 11 17:30:05  2017,x,x,x
Sat Feb 11 17:45:01  2017,x,x,x
Sat Feb 11 18:00:01  2017,x,x,x
Sat Feb 11 18:15:03  2017,x,x,x
Sat Feb 11 18:30:04  2017,x,x,x
Sat Feb 11 18:45:02  2017,x,x,x
Sat Feb 11 19:00:01  2017,x,x,x
Sat Feb 11 19:15:01  2017,x,x,x
Sat Feb 11 19:30:04  2017,x,x,x
Sat Feb 11 19:45:01  2017,x,x,x
Sat Feb 11 20:00:02  2017,x,x,x
Sat Feb 11 20:15:01  2017,x,x,x
Sat Feb 11 20:30:04  2017,x,x,x
Sat Feb 11 20:45:03  2017,x,x,x
Sat Feb 11 21:00:01  2017,x,x,x
Sat Feb 11 21:15:02  2017,x,x,x
Sat Feb 11 21:30:02  2017,x,x,x
Sat Feb 11 21:45:01  2017,x,x,x
Sat Feb 11 22:00:02  2017,x,x,x
Sat Feb 11 22:15:04  2017,x,x,x
Sat Feb 11 22:30:01  2017,x,x,x
Sat Feb 11 22:45:01  2017,x,x,x
Sat Feb 11 23:00:01  2017,x,x,x
Sat Feb 11 23:15:44  2017,x,x,x
Sat Feb 11 23:30:05  2017,x,x,x
Sat Feb 11 23:45:01  2017,x,x,x
Sun Feb 12 00:00:02  2017,x,x,x
Sun Feb 12 00:15:01  2017,x,x,x
Sun Feb 12 00:30:01  2017,x,x,x
Sun Feb 12 00:45:08  2017,x,x,x
Sun Feb 12 01:00:01  2017,x,x,x
Sun Feb 12 01:15:03  2017,x,x,x
Sun Feb 12 01:30:01  2017,x,x,x
Sun Feb 12 01:45:04  2017,x,x,x
Sun Feb 12 02:00:02  2017,x,x,x
Sun Feb 12 02:15:01  2017,x,x,x
Sun Feb 12 02:30:01  2017,x,x,x
Sun Feb 12 02:45:02  2017,x,x,x
Sun Feb 12 03:00:09  2017,x,x,x
Sun Feb 12 03:15:01  2017,x,x,x
Sun Feb 12 03:30:22  2017,x,x,x
Sun Feb 12 03:45:01  2017,x,x,x
Sun Feb 12 04:00:02  2017,x,x,x
Sun Feb 12 04:15:01  2017,x,x,x
Sun Feb 12 04:30:02  2017,x,x,x
Sun Feb 12 04:45:01  2017,x,x,x
Sun Feb 12 05:00:02  2017,x,x,x
Sun Feb 12 05:15:02  2017,x,x,x
Sun Feb 12 05:30:06  2017,x,x,x
